year,vtd_id,office,district,candidate,party,votes
2016,19001001005,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,49.968106
2016,19001001005,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.288659
2016,19001001005,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,2.693793
2016,19001001005,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001005,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,25.466969
2016,19001001005,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.592892
2016,19001001005,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.091028
2016,19001001005,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.015574
2016,19001001005,PRESIDENT,,WRITE IN,OTH,1.094756
2016,19001001005,U S SENATE,,CHARLES ALDRICH,LIB,2.909415
2016,19001001005,U S SENATE,,CHARLES E GRASSLEY,REP,54.995065
2016,19001001005,U S SENATE,,JIM HENNAGER,OTH,0.899543
2016,19001001005,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.168900
2016,19001001005,U S SENATE,,PATTY JUDGE,DEM,20.281850
2016,19001001005,U S SENATE,,WRITE IN,OTH,0.091028
2016,19001001006,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.450828
2016,19001001006,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.450828
2016,19001001006,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,68.375604
2016,19001001006,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.450828
2016,19001001006,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,3.907177
2016,19001001006,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001006,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,37.569013
2016,19001001006,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.901656
2016,19001001006,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.150276
2016,19001001006,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001006,PRESIDENT,,WRITE IN,OTH,1.653037
2016,19001001006,U S SENATE,,CHARLES ALDRICH,LIB,4.057453
2016,19001001006,U S SENATE,,CHARLES E GRASSLEY,REP,76.340235
2016,19001001006,U S SENATE,,JIM HENNAGER,OTH,1.202208
2016,19001001006,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.150276
2016,19001001006,U S SENATE,,PATTY JUDGE,DEM,29.754659
2016,19001001006,U S SENATE,,WRITE IN,OTH,0.150276
2016,19001001007,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,1.368425
2016,19001001007,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,1.368425
2016,19001001007,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,207.544495
2016,19001001007,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,1.368425
2016,19001001007,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,11.859685
2016,19001001007,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001007,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,114.035437
2016,19001001007,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,2.736850
2016,19001001007,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.456142
2016,19001001007,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001007,PRESIDENT,,WRITE IN,OTH,5.017559
2016,19001001007,U S SENATE,,CHARLES ALDRICH,LIB,12.315827
2016,19001001007,U S SENATE,,CHARLES E GRASSLEY,REP,231.720008
2016,19001001007,U S SENATE,,JIM HENNAGER,OTH,3.649134
2016,19001001007,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.456142
2016,19001001007,U S SENATE,,PATTY JUDGE,DEM,90.316066
2016,19001001007,U S SENATE,,WRITE IN,OTH,0.456142
2016,19001001008,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.349705
2016,19001001008,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.349705
2016,19001001008,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,53.038640
2016,19001001008,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.349705
2016,19001001008,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,3.030779
2016,19001001008,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001008,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,29.142110
2016,19001001008,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.699411
2016,19001001008,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.116568
2016,19001001008,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001008,PRESIDENT,,WRITE IN,OTH,1.282253
2016,19001001008,U S SENATE,,CHARLES ALDRICH,LIB,3.147348
2016,19001001008,U S SENATE,,CHARLES E GRASSLEY,REP,59.216767
2016,19001001008,U S SENATE,,JIM HENNAGER,OTH,0.932548
2016,19001001008,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.116568
2016,19001001008,U S SENATE,,PATTY JUDGE,DEM,23.080551
2016,19001001008,U S SENATE,,WRITE IN,OTH,0.116568
2016,19001001009,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.332024
2016,19001001009,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.332024
2016,19001001009,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,50.356911
2016,19001001009,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.332024
2016,19001001009,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,2.877538
2016,19001001009,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001009,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,27.668632
2016,19001001009,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.664047
2016,19001001009,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.110675
2016,19001001009,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001009,PRESIDENT,,WRITE IN,OTH,1.217420
2016,19001001009,U S SENATE,,CHARLES ALDRICH,LIB,2.988212
2016,19001001009,U S SENATE,,CHARLES E GRASSLEY,REP,56.222661
2016,19001001009,U S SENATE,,JIM HENNAGER,OTH,0.885396
2016,19001001009,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.110675
2016,19001001009,U S SENATE,,PATTY JUDGE,DEM,21.913557
2016,19001001009,U S SENATE,,WRITE IN,OTH,0.110675
2016,19001001010,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.224530
2016,19001001010,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.112265
2016,19001001010,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,61.633352
2016,19001001010,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.112265
2016,19001001010,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,2.357560
2016,19001001010,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001010,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,19.534068
2016,19001001010,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.336794
2016,19001001010,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.000000
2016,19001001010,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.112265
2016,19001001010,PRESIDENT,,WRITE IN,OTH,0.673589
2016,19001001010,U S SENATE,,CHARLES ALDRICH,LIB,3.255678
2016,19001001010,U S SENATE,,CHARLES E GRASSLEY,REP,63.092793
2016,19001001010,U S SENATE,,JIM HENNAGER,OTH,1.234912
2016,19001001010,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.561324
2016,19001001010,U S SENATE,,PATTY JUDGE,DEM,16.278390
2016,19001001010,U S SENATE,,WRITE IN,OTH,0.000000
2016,19001001011,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.114212
2016,19001001011,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.057106
2016,19001001011,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,31.351074
2016,19001001011,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.057106
2016,19001001011,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,1.199221
2016,19001001011,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001011,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,9.936406
2016,19001001011,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.171317
2016,19001001011,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.000000
2016,19001001011,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.057106
2016,19001001011,PRESIDENT,,WRITE IN,OTH,0.342635
2016,19001001011,U S SENATE,,CHARLES ALDRICH,LIB,1.656068
2016,19001001011,U S SENATE,,CHARLES E GRASSLEY,REP,32.093449
2016,19001001011,U S SENATE,,JIM HENNAGER,OTH,0.628164
2016,19001001011,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.285529
2016,19001001011,U S SENATE,,PATTY JUDGE,DEM,8.280338
2016,19001001011,U S SENATE,,WRITE IN,OTH,0.000000
2016,19001001012,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.216159
2016,19001001012,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.324238
2016,19001001012,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,58.903227
2016,19001001012,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.216159
2016,19001001012,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,2.485824
2016,19001001012,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001012,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,21.615863
2016,19001001012,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.000000
2016,19001001012,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.216159
2016,19001001012,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.216159
2016,19001001012,PRESIDENT,,WRITE IN,OTH,1.080793
2016,19001001012,U S SENATE,,CHARLES ALDRICH,LIB,2.269666
2016,19001001012,U S SENATE,,CHARLES E GRASSLEY,REP,64.847589
2016,19001001012,U S SENATE,,JIM HENNAGER,OTH,0.756555
2016,19001001012,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.216159
2016,19001001012,U S SENATE,,PATTY JUDGE,DEM,16.860373
2016,19001001012,U S SENATE,,WRITE IN,OTH,0.000000
2016,19001001013,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.236253
2016,19001001013,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.354380
2016,19001001013,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,64.379042
2016,19001001013,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.236253
2016,19001001013,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,2.716914
2016,19001001013,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001013,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,23.625337
2016,19001001013,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.000000
2016,19001001013,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.236253
2016,19001001013,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.236253
2016,19001001013,PRESIDENT,,WRITE IN,OTH,1.181267
2016,19001001013,U S SENATE,,CHARLES ALDRICH,LIB,2.480660
2016,19001001013,U S SENATE,,CHARLES E GRASSLEY,REP,70.876010
2016,19001001013,U S SENATE,,JIM HENNAGER,OTH,0.826887
2016,19001001013,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.236253
2016,19001001013,U S SENATE,,PATTY JUDGE,DEM,18.427763
2016,19001001013,U S SENATE,,WRITE IN,OTH,0.000000
2016,19001001014,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,1.297808
2016,19001001014,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,1.780586
2016,19001001014,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,353.985190
2016,19001001014,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,1.214746
2016,19001001014,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,14.758683
2016,19001001014,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001014,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,127.621324
2016,19001001014,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.249191
2016,19001001014,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,1.131682
2016,19001001014,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,1.214745
2016,19001001014,PRESIDENT,,WRITE IN,OTH,6.156792
2016,19001001014,U S SENATE,,CHARLES ALDRICH,LIB,14.291497
2016,19001001014,U S SENATE,,CHARLES E GRASSLEY,REP,386.186305
2016,19001001014,U S SENATE,,JIM HENNAGER,OTH,4.874585
2016,19001001014,U S SENATE,,MICHAEL LUICK THRAMS,OTH,1.546997
2016,19001001014,U S SENATE,,PATTY JUDGE,DEM,100.315458
2016,19001001014,U S SENATE,,WRITE IN,OTH,0.000000
2016,19001001015,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.419592
2016,19001001015,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.419592
2016,19001001015,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,62.330201
2016,19001001015,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.420549
2016,19001001015,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,3.745471
2016,19001001015,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001015,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,33.309887
2016,19001001015,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.362221
2016,19001001015,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.220156
2016,19001001015,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001015,PRESIDENT,,WRITE IN,OTH,0.903830
2016,19001001015,U S SENATE,,CHARLES ALDRICH,LIB,3.069021
2016,19001001015,U S SENATE,,CHARLES E GRASSLEY,REP,70.130203
2016,19001001015,U S SENATE,,JIM HENNAGER,OTH,1.447735
2016,19001001015,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.221113
2016,19001001015,U S SENATE,,PATTY JUDGE,DEM,25.660276
2016,19001001015,U S SENATE,,WRITE IN,OTH,0.139864
2016,19001001016,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.167011
2016,19001001016,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.167011
2016,19001001016,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,38.188888
2016,19001001016,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.196413
2016,19001001016,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,2.385160
2016,19001001016,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001016,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,20.902321
2016,19001001016,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.147019
2016,19001001016,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.111339
2016,19001001016,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001016,PRESIDENT,,WRITE IN,OTH,0.402240
2016,19001001016,U S SENATE,,CHARLES ALDRICH,LIB,1.472514
2016,19001001016,U S SENATE,,CHARLES E GRASSLEY,REP,43.390835
2016,19001001016,U S SENATE,,JIM HENNAGER,OTH,0.903255
2016,19001001016,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.140741
2016,19001001016,U S SENATE,,PATTY JUDGE,DEM,16.079467
2016,19001001016,U S SENATE,,WRITE IN,OTH,0.055670
2016,19001001017,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.894065
2016,19001001017,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.894065
2016,19001001017,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,593.501513
2016,19001001017,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,1.863705
2016,19001001017,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,37.135774
2016,19001001017,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001017,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,341.761575
2016,19001001017,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,4.848321
2016,19001001017,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.596023
2016,19001001017,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001017,PRESIDENT,,WRITE IN,OTH,8.651346
2016,19001001017,U S SENATE,,CHARLES ALDRICH,LIB,20.878812
2016,19001001017,U S SENATE,,CHARLES E GRASSLEY,REP,677.393849
2016,19001001017,U S SENATE,,JIM HENNAGER,OTH,11.333303
2016,19001001017,U S SENATE,,MICHAEL LUICK THRAMS,OTH,1.565664
2016,19001001017,U S SENATE,,PATTY JUDGE,DEM,268.833305
2016,19001001017,U S SENATE,,WRITE IN,OTH,0.298022
2016,19001001018,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.283326
2016,19001001018,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.283326
2016,19001001018,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,41.239111
2016,19001001018,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.283326
2016,19001001018,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,2.534214
2016,19001001018,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001018,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,21.721075
2016,19001001018,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.094303
2016,19001001018,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.173167
2016,19001001018,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001018,PRESIDENT,,WRITE IN,OTH,0.409062
2016,19001001018,U S SENATE,,CHARLES ALDRICH,LIB,1.841408
2016,19001001018,U S SENATE,,CHARLES E GRASSLEY,REP,46.559430
2016,19001001018,U S SENATE,,JIM HENNAGER,OTH,1.070434
2016,19001001018,U S SENATE,,MICHAEL LUICK THRAMS,OTH,0.173167
2016,19001001018,U S SENATE,,PATTY JUDGE,DEM,16.495198
2016,19001001018,U S SENATE,,WRITE IN,OTH,0.094442
2016,19001001019,PRESIDENT,,DAN R VACEK AND MARK G ELWORTH,OTH,0.345478
2016,19001001019,PRESIDENT,,DARRELL L CASTLE AND SCOTT N BRADLEY,CON,0.345478
2016,19001001019,PRESIDENT,,DONALD J TRUMP AND MICHAEL R PENCE,REP,49.864021
2016,19001001019,PRESIDENT,,EVAN MCMULLIN AND NATHAN JOHNSON,OTH,0.345478
2016,19001001019,PRESIDENT,,GARY JOHNSON AND BILL WELD,LIB,3.109304
2016,19001001019,PRESIDENT,,GLORIA LA RIVA AND DENNIS J BANKS,OTH,0.000000
2016,19001001019,PRESIDENT,,HILLARY CLINTON AND TIM KAINE,DEM,26.026025
2016,19001001019,PRESIDENT,,JILL STEIN AND AJAMU BARAKA,GRN,0.000000
2016,19001001019,PRESIDENT,,LYNN KAHN AND JAY STOLBA,OTH,0.230319
2016,19001001019,PRESIDENT,,ROCKY ROQUE DE LA FUENTE AND MICHAEL STEINBERG,OTH,0.000000
2016,19001001019,PRESIDENT,,WRITE IN,OTH,0.345478
2016,19001001019,U S SENATE,,CHARLES ALDRICH,LIB,2.072869
2016,19001001019,U S SENATE,,CHARLES E GRASSLEY,REP,56.428107
2016,19001001019,U S SENATE,,JIM HENNAGER,OTH,1.381913
