county,precinct,vtd_id,match_method,confidence,source_file,source_row
Emmet,EL-LN-Dolliver,,ambiguous,0.43478260869565216,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,502
Emmet,Emmet-Estherville,,ambiguous,0.7857142857142857,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,503
Emmet,Estherville Ward 1,19063063008,fuzzy,0.9166666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,504
Emmet,Estherville Ward 2,19063063008,fuzzy,0.9166666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,505
Emmet,Estherville Ward 3,19063063008,fuzzy,0.9166666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,506
Emmet,Estherville Ward 4,19063063008,fuzzy,0.9166666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,507
Emmet,Estherville Ward 5,19063063008,fuzzy,0.9166666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,508
Emmet,HL-TM-Wallingford,,ambiguous,0.7857142857142857,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,509
Fayette,AUBURN TWP,19065065002,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,511
Fayette,BANKS-FREMONT TWP,,ambiguous,0.7,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,512
Fayette,BETHEL-WINDSOR TWP,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,513
Fayette,CENTER TWP,19065065013,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,514
Fayette,CLERMONT TWP,19065065005,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,515
Fayette,DOVER TWP,19065065003,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,516
Fayette,EDEN TWP,19065065001,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,517
Fayette,FAIRBANK INC,,ambiguous,0.7096774193548387,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,518
Fayette,FAIRFIELD-PUTNAM TWP,,ambiguous,0.72,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,519
Fayette,HARLAN TWP,19065065018,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,520
Fayette,ILLYRIA TWP,19065065015,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,521
Fayette,JEFFERSON TWP,,ambiguous,0.6,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,522
Fayette,OELWEIN - WARD 1,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,523
Fayette,OELWEIN - WARD 2,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,524
Fayette,OELWEIN - WARD 3,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,525
Fayette,OELWEIN - WARD 4,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,526
Fayette,ORAN TWP,,ambiguous,0.6,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,527
Fayette,PLEASANT VALLEY TWP,19065065006,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,528
Fayette,SCOTT TWP,,ambiguous,0.46153846153846156,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,529
Fayette,SMITHFIELD TWP,19065065017,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,530
Fayette,UNION TWP,,ambiguous,0.43478260869565216,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,531
Fayette,WEST UNION - WARD 1,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,532
Fayette,WEST UNION - WARD 2,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,533
Fayette,WEST UNION - WARD 3,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,534
Fayette,WESTFIELD TWP,,ambiguous,0.7368421052631579,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,535
Floyd,Charles City Corp/CC1,,ambiguous,0.7058823529411765,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,537
Floyd,Charles City Corp/CC2,,ambiguous,0.7058823529411765,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,538
Floyd,Charles City Corp/CC3,,ambiguous,0.7058823529411765,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,539
Floyd,Floyd-Cedar-Niles,,ambiguous,0.5185185185185185,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,540
Floyd,Rock Grove-Rudd,,ambiguous,0.5714285714285714,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,541
Floyd,Rockford-Ulster,,ambiguous,0.6956521739130435,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,542
Floyd,Scott-Union-Pleasant Grove,,ambiguous,0.7,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,543
Floyd,St Charles-Riverton,,ambiguous,0.6896551724137931,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,544
Franklin,GENEVA/ INGHAM/ EAST MOTT,,ambiguous,0.41379310344827586,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,546
Franklin,GRANT/ OSCEOLA,,ambiguous,0.5555555555555556,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,547
Franklin,HAMILTON/ LEE/ REEVE,,ambiguous,0.631578947368421,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,548
Franklin,HAMPTON 1,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,549
Franklin,HAMPTON 2,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,550
Franklin,HAMPTON 3,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,551
Franklin,HAMPTON 4,,ambiguous,0.875,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,552
Franklin,MARION,,ambiguous,0.46153846153846156,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,553
Franklin,OAKLAND/ MORGAN,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,554
Franklin,RICHLAND/ ROSS/ WEST FORK,,ambiguous,0.5625,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,555
Franklin,WEST MOTT TOWNSHIP,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,556
Franklin,WISNER/ SCOTT,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,557
Fremont,Farragut,19071071008,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,559
Fremont,Green Riverside Scott,,ambiguous,0.6,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,560
Fremont,Hamburg/Washington,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,561
Fremont,Riverton,,ambiguous,0.5882352941176471,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,562
Fremont,Sidney,19071071011,exact,1.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,563
Greene,Central Precinct,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,565
Greene,East Precinct,,ambiguous,0.4444444444444444,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,566
Greene,Jefferson 1 Precinct,19073073012,fuzzy,0.9,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,567
Greene,Jefferson 2 Precinct,19073073012,fuzzy,0.9,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,568
Greene,Jefferson 3 Precinct,19073073012,fuzzy,0.9,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,569
Greene,North Precinct,,ambiguous,0.4,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,570
Greene,West Precinct,,ambiguous,0.42857142857142855,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,571
Grundy,PRECINCT 1,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,573
Grundy,PRECINCT 2,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,574
Grundy,PRECINCT 3,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,575
Grundy,PRECINCT 4,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,576
Grundy,PRECINCT 5,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,577
Grundy,PRECINCT 6,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,578
Grundy,PRECINCT 7,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,579
Guthrie,Black,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,581
Guthrie,Blue,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,582
Guthrie,Brown,,ambiguous,0.4,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,583
Guthrie,Gold,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,584
Guthrie,Green,,ambiguous,0.4444444444444444,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,585
Guthrie,Purple,,ambiguous,0.4,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,586
Guthrie,Red,,ambiguous,0.3076923076923077,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,587
Guthrie,White,,ambiguous,0.3448275862068966,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,588
Hamilton,Precint 1,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,590
Hamilton,Precint 2,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,591
Hamilton,Precint 3,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,592
Hamilton,Precint 4,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,593
Hamilton,Precint 5,,ambiguous,0.5,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,594
Hamilton,Webster City 1,,ambiguous,0.6842105263157895,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,595
Hamilton,Webster City 2,,ambiguous,0.6842105263157895,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,596
Hamilton,Webster City 3,,ambiguous,0.6842105263157895,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,597
Hancock,Precinct 1,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,599
Hancock,Precinct 10,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,600
Hancock,Precinct 2,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,601
Hancock,Precinct 3,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,602
Hancock,Precinct 4,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,603
Hancock,Precinct 5,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,604
Hancock,Precinct 6,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,605
Hancock,Precinct 7,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,606
Hancock,Precinct 8,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,607
Hancock,Precinct 9,,ambiguous,0.0,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,608
Hardin,Alden/Buckeye,,ambiguous,0.7,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,610
Hardin,Concord/Sherman/Grant/Tip,,ambiguous,0.4375,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,611
Hardin,Eldora City,,ambiguous,0.7058823529411765,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,612
Hardin,Eldora/Pleasant/Prov/Unio,,ambiguous,0.48484848484848486,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,613
Hardin,Etna/Clay,,ambiguous,0.6666666666666666,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,614
Hardin,Hardin/Ellis/Jackson,,ambiguous,0.5185185185185185,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,615
Hardin,Iowa Falls #1,,ambiguous,0.35294117647058826,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,616
Hardin,Iowa Falls #2,,ambiguous,0.35294117647058826,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,617
Harrison,Precinct #1-Little Sioux,19085085001,fuzzy,0.9230769230769231,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,623
Harrison,Precinct #10 - Logan,,ambiguous,0.5714285714285714,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,619
Harrison,Precinct #11 - St. John,,ambiguous,0.8235294117647058,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,620
Harrison,Precinct #12 - Missouri Valley,,ambiguous,0.4166666666666667,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,621
Harrison,Precinct #13-Persia,,ambiguous,0.3333333333333333,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,622
Harrison,Precinct #2-Pisgah,,ambiguous,0.35294117647058826,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,624
Harrison,Precinct #3-Dunlap,,ambiguous,0.5333333333333333,C:\Users\Shama\OneDrive\Documents\Side_Projects\Side_Projects\IAPrecinctMap\data\2014\20141104__ia__general__precinct.csv,625
